merch_state,month_date,breakfast_lunch_cost,dinner_cost,median_meal_cost,transaction_count,unique_visitors,data_quality_flag,period_start,period_end,calculation_timestamp
NE,2024-01-01,17.969999313354492,34.680000305175781,25.110000610351562,1374257,5182,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
NJ,2024-01-01,19.530000686645508,37.729999542236328,26.600000381469727,1257824,5225,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
ND,2024-01-01,20.030000686645508,37.7400016784668,27.149999618530273,1174246,3715,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
WY,2024-01-01,21.149999618530273,38.7599983215332,29.219999313354492,1113019,3725,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
DC,2024-01-01,16.690000534057617,33.139999389648438,22.600000381469727,1108488,4021,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
CT,2024-01-01,18.969999313354492,37.290000915527344,26.100000381469727,868852,3414,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
NH,2024-01-01,18.690000534057617,39.799999237060547,26.969999313354492,796962,3431,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
DE,2024-01-01,6.690000057220459,18.799999237060547,10.779999732971191,709037,2149,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
VT,2024-01-01,15.020000457763672,29.299999237060547,20.950000762939453,609539,2146,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
ME,2024-01-01,19.440000534057617,39.560001373291016,28.149999618530273,514134,1932,ROLLING_3MO,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
RI,2024-01-01,16.659999847412109,35.209999084472656,23.739999771118164,221770,831,ROLLING_3MO,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
XX,2024-01-01,10.149999618530273,17.190000534057617,12.760000228881836,19098,21,EXCLUDE,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
TX,2024-02-01,19.809999465942383,37.889999389648438,27.360000610351562,24442794,68775,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
FL,2024-02-01,25.1200008392334,48.139999389648438,34.930000305175781,21859356,63338,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
CA,2024-02-01,19.459999084472656,40.270000457763672,27.729999542236328,20879060,67112,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
TN,2024-02-01,22.1299991607666,40.959999084472656,31.0,12245385,34282,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
VA,2024-02-01,17.8700008392334,35.0,25.0,10699938,23182,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
AZ,2024-02-01,21.440000534057617,41.319999694824219,30.25,9990177,26801,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
GA,2024-02-01,18.069999694824219,34.229999542236328,24.729999542236328,9378677,32115,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
CO,2024-02-01,18.5,35.849998474121094,25.530000686645508,9037955,27167,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
OK,2024-02-01,14.609999656677246,29.409999847412109,20.3799991607666,8851510,22767,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
NV,2024-02-01,23.809999465942383,46.970001220703125,33.229999542236328,8674264,22035,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
LA,2024-02-01,21.299999237060547,40.659999847412109,29.579999923706055,8525405,23772,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
IL,2024-02-01,16.579999923706055,33.430000305175781,23.110000610351562,8061528,32868,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
WI,2024-02-01,16.180000305175781,32.720001220703125,22.920000076293945,7816112,24863,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
MS,2024-02-01,17.219999313354492,33.5,23.790000915527344,7569009,17929,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
AK,2024-02-01,21.540000915527344,41.779998779296875,30.340000152587891,6686353,13915,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
KS,2024-02-01,17.409999847412109,33.779998779296875,24.280000686645508,6660401,19519,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
NC,2024-02-01,20.25,38.880001068115234,28.069999694824219,6501704,19822,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
PA,2024-02-01,16.659999847412109,32.680000305175781,23.350000381469727,6429357,23118,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
MO,2024-02-01,18.079999923706055,35.310001373291016,25.270000457763672,5300463,17672,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
KY,2024-02-01,19.909999847412109,37.939998626708984,27.6200008392334,5283444,17718,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
HI,2024-02-01,21.540000915527344,43.860000610351562,30.6200008392334,5274573,12498,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
NM,2024-02-01,22.479999542236328,42.389999389648438,31.329999923706055,4868740,13984,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
NY,2024-02-01,16.340000152587891,34.479999542236328,23.489999771118164,4797964,17845,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
MN,2024-02-01,18.8799991607666,37.860000610351562,27.100000381469727,4674137,16587,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
WA,2024-02-01,20.059999465942383,38.569999694824219,27.360000610351562,4428889,14131,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
IN,2024-02-01,17.280000686645508,33.080001831054688,23.680000305175781,4169527,13182,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
AL,2024-02-01,19.540000915527344,37.470001220703125,27.459999084472656,4153410,12786,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
OH,2024-02-01,18.719999313354492,35.560001373291016,25.75,4137934,17090,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
AR,2024-02-01,20.149999618530273,37.7400016784668,27.819999694824219,4090972,12271,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
MI,2024-02-01,17.440000534057617,34.619998931884766,24.8700008392334,4083967,13643,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
SC,2024-02-01,20.059999465942383,39.169998168945312,28.340000152587891,4003815,12513,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
IA,2024-02-01,13.369999885559082,27.350000381469727,18.790000915527344,3973300,11523,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
UT,2024-02-01,16.049999237060547,31.6200008392334,22.329999923706055,3334492,14929,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
WV,2024-02-01,16.860000610351562,33.479999542236328,23.850000381469727,3080267,8632,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
OR,2024-02-01,17.180000305175781,35.279998779296875,24.520000457763672,2533570,8400,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
SD,2024-02-01,18.469999313354492,37.400001525878906,26.479999542236328,2410940,7317,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
MA,2024-02-01,15.8100004196167,32.889999389648438,22.309999465942383,2330281,7944,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
ID,2024-02-01,17.790000915527344,36.220001220703125,25.829999923706055,2188787,5971,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
MD,2024-02-01,20.840000152587891,41.560001373291016,29.6299991607666,2128230,8372,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
NE,2024-02-01,18.569999694824219,36.040000915527344,26.040000915527344,1791085,6659,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
MT,2024-02-01,20.100000381469727,39.669998168945312,28.590000152587891,1499789,4153,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
ND,2024-02-01,20.170000076293945,38.770000457763672,28.670000076293945,1311562,4140,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
NJ,2024-02-01,19.659999847412109,38.569999694824219,27.459999084472656,1299215,8230,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
DC,2024-02-01,17.450000762939453,34.840000152587891,24.260000228881836,1286347,4588,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
WY,2024-02-01,21.100000381469727,39.939998626708984,29.149999618530273,1231961,4152,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
NH,2024-02-01,19.700000762939453,43.540000915527344,29.649999618530273,1065388,4420,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
CT,2024-02-01,18.780000686645508,37.900001525878906,25.899999618530273,1008337,3832,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
DE,2024-02-01,6.869999885559082,19.540000915527344,10.989999771118164,822854,2522,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
ME,2024-02-01,20.3799991607666,42.159999847412109,29.239999771118164,699498,2527,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
VT,2024-02-01,15.670000076293945,30.889999389648438,22.110000610351562,693680,2472,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
RI,2024-02-01,14.760000228881836,31.229999542236328,20.8700008392334,300890,1005,ROLLING_3MO,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
XX,2024-02-01,7.5199999809265137,14.069999694824219,9.9300003051757812,16348,16,EXCLUDE,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
FL,2024-03-01,22.909999847412109,46.330001831054688,32.680000305175781,31427678,87614,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
TX,2024-03-01,20.829999923706055,40.590000152587891,29.229999542236328,29813538,85932,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
CA,2024-03-01,19.739999771118164,41.270000457763672,28.319999694824219,24922463,80835,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
TN,2024-03-01,22.700000762939453,42.090000152587891,31.75,16774978,47271,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
AZ,2024-03-01,21.760000228881836,43.150001525878906,31.159999847412109,11940663,32436,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
VA,2024-03-01,18.850000381469727,36.720001220703125,26.209999084472656,11905370,27880,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
OK,2024-03-01,15.420000076293945,31.309999465942383,21.709999084472656,11113294,28934,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
CO,2024-03-01,19.389999389648438,38.049999237060547,26.920000076293945,10790865,32632,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
GA,2024-03-01,19.069999694824219,36.4900016784668,26.3700008392334,10666303,37122,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
NV,2024-03-01,23.8700008392334,46.860000610351562,33.2400016784668,10620916,26529,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
IL,2024-03-01,17.950000762939453,35.919998168945312,25.1200008392334,9753122,39419,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
LA,2024-03-01,22.430000305175781,42.979999542236328,31.489999771118164,9550252,26710,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
AK,2024-03-01,23.360000610351562,46.0099983215332,33.430000305175781,8847554,17366,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
MS,2024-03-01,18.700000762939453,36.7599983215332,26.430000305175781,8175510,21070,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
NC,2024-03-01,21.110000610351562,39.770000457763672,29.059999465942383,8065389,24672,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
WI,2024-03-01,17.309999465942383,34.720001220703125,24.639999389648438,8009507,27535,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
KS,2024-03-01,18.5,36.330001831054688,26.190000534057617,7674031,22410,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
PA,2024-03-01,17.3799991607666,34.029998779296875,24.3700008392334,7390518,27634,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
MO,2024-03-01,19.739999771118164,39.020000457763672,27.840000152587891,7161924,24420,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
KY,2024-03-01,21.0,39.959999084472656,29.389999389648438,6170476,21087,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
HI,2024-03-01,21.469999313354492,44.229999542236328,30.610000610351562,6004934,14118,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
SC,2024-03-01,20.610000610351562,40.919998168945312,29.280000686645508,5929937,17989,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
NY,2024-03-01,16.170000076293945,33.880001068115234,22.780000686645508,5856928,21533,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
NM,2024-03-01,24.139999389648438,45.430000305175781,33.790000915527344,5818462,16723,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
AL,2024-03-01,21.959999084472656,42.689998626708984,30.440000534057617,5629403,18215,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
WA,2024-03-01,20.180000305175781,38.790000915527344,27.530000686645508,5410787,17083,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
MN,2024-03-01,19.1200008392334,37.930000305175781,26.950000762939453,5225806,18423,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
AR,2024-03-01,21.799999237060547,41.310001373291016,30.469999313354492,4928156,15692,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
OH,2024-03-01,18.829999923706055,36.189998626708984,26.1299991607666,4766741,18521,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
IN,2024-03-01,18.389999389648438,35.299999237060547,25.25,4738386,16002,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
MI,2024-03-01,18.360000610351562,36.380001068115234,26.159999847412109,4549376,15644,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
UT,2024-03-01,16.549999237060547,32.7400016784668,23.020000457763672,4225005,17918,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
IA,2024-03-01,14.930000305175781,30.079999923706055,20.959999084472656,4005638,12691,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
WV,2024-03-01,17.510000228881836,34.599998474121094,24.75,3506098,10177,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
MA,2024-03-01,14.100000381469727,27.489999771118164,19.350000381469727,3415564,24923,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
OR,2024-03-01,17.819999694824219,35.889999389648438,25.090000152587891,2930460,9667,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
MD,2024-03-01,21.180000305175781,42.650001525878906,30.290000915527344,2779387,11033,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
SD,2024-03-01,19.690000534057617,39.540000915527344,28.299999237060547,2708666,8293,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
ID,2024-03-01,18.530000686645508,37.349998474121094,26.680000305175781,2421143,6683,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
NE,2024-03-01,18.979999542236328,37.459999084472656,26.909999847412109,2167640,8004,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
MT,2024-03-01,21.079999923706055,40.590000152587891,29.420000076293945,1825588,4992,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
DC,2024-03-01,17.719999313354492,37.060001373291016,24.719999313354492,1822011,6673,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
NJ,2024-03-01,19.090000152587891,37.5,26.440000534057617,1626913,6975,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
WY,2024-03-01,22.229999542236328,41.040000915527344,30.399999618530273,1360928,4592,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
ND,2024-03-01,19.780000686645508,38.770000457763672,28.219999313354492,1349280,4296,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
CT,2024-03-01,19.229999542236328,39.090000152587891,27.010000228881836,1041666,4156,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
DE,2024-03-01,7.4499998092651367,22.420000076293945,12.760000228881836,1014345,3215,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
NH,2024-03-01,18.909999847412109,41.099998474121094,28.020000457763672,694566,3175,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
ME,2024-03-01,19.889999389648438,41.369998931884766,29.229999542236328,595166,2178,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
VT,2024-03-01,15.359999656677246,29.979999542236328,21.440000534057617,567200,2074,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
RI,2024-03-01,16.700000762939453,37.930000305175781,24.340000152587891,328663,1193,ROLLING_3MO,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
XX,2024-03-01,9.0299997329711914,15.220000267028809,11.390000343322754,15233,16,EXCLUDE,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
TX,2024-04-01,19.809999465942383,37.849998474121094,27.309999465942383,26224053,75561,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
FL,2024-04-01,24.559999465942383,48.810001373291016,34.720001220703125,23384379,68125,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
CA,2024-04-01,19.420000076293945,40.040000915527344,27.610000610351562,23274668,76995,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
TN,2024-04-01,21.909999847412109,40.650001525878906,30.729999542236328,15153824,42641,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
VA,2024-04-01,18.530000686645508,35.689998626708984,25.579999923706055,12199035,28064,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
GA,2024-04-01,18.6200008392334,35.099998474121094,25.590000152587891,10269772,35569,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
